//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		next;
		mes "[Dono]";
		mes "Solo pensar en lo que";
		mes "paso me enoja tanto!";
		mes "Juro que lo mataria si no fuera mi mejor amigo! Ah, hablando";
		mes "de eso, mejor lleva esta";
		mes "medicina a Morriphen ahora!";
		next;
		mes "[Dono]";
		mes "Y no le";
		mes "menciones nada";
		mes "de lo que dije, si?";
		mes "Si se molesta, y";
		mes "se estresa hasta morir,";
		mes "mi trabajo habra sido en vano.";
		set hg_bio,6;
		changequest 11013,11014;
		close;
	} else if (hg_bio == 6) {
		mes "[Dono]";
		mes "Oye, que sigues haciendo";
		mes "aqui?! Apurate y";
		mes "lleva esa medicina a";
		mes "Morriphen, o morira pronto!";
		close;
	} else if (hg_bio == 7) {
		mes "[Dono]";
		mes "Oh, oye, sabes como";
		mes "esta Morriphen?";
		mes "Dile a ese tonto que venga";
		mes "mas seguido. Es el unico";
		mes "tipo que puede ofrecerme";
		mes "un reto decente en ajedrez...";
		close;
	} else if (hg_bio == 8) {
		mes "[Dono]";
		mes "Oh, oye, sabes como";
		mes "esta Morriphen?";
		mes "Dile a ese tonto que venga";
		mes "mas seguido. Es el unico";
		mes "tipo que puede ofrecerme";
		mes "un reto decente en ajedrez...";
		close;
	} else if (hg_bio == 9) {
		mes "[Dono]";
		mes "Oh, oye, sabes como";
		mes "esta Morriphen?";
		mes "Dile a ese tonto que venga";
		mes "mas seguido. Es el unico";
		mes "tipo que puede ofrecerme";
		mes "un reto decente en ajedrez...";
		close;
	} else {
		mes "[Dono]";
		mes "Oye, la tienda esta cerrada!";
		mes "Abrire cuando se me de";
		mes "la gana, asi que hasta entonces,";
		mes "no te vendo";
		mes "nada! Ahora, largate!";
		close;
	}
}

lhz_in03,193,28,3	script	Makkie	83,{
	if (hg_bio == 4) {
		mes "[Makkie]";
		mes "Hola, en que puedo";
		mes "ayudarte hoy?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Hola, vine a buscar";
		mes "Red Plant Stem";
		mes "Powder para Dono. Es";
		mes "bastante importante, de hecho.";
		next;
		mes "[Makkie]";
		mes "Ah, ya veo. Debe necesitarlo";
		mes "para preparar medicina para";
		mes "Morriphen y Siria, me";
		mes "equivoco? Ok, dame";
		mes "un momento. Mientras esperas, relajate, mira alrededor...";
		next;
		mes "^3355FFMakkie cierne el polvo";
		mes "en una bolsa para ti. Ves";
		mes "una foto de Makkie, Dono,";
		mes "y Morriphen usando batas";
		mes "blancas de laboratorio en la mesa.^000000";
		next;
		mes "[Makkie]";
		mes "Oh, eso? Si, fue";
		mes "tomada cuando Dono, Morriphen";
		mes "y yo trabajabamos para";
		mes "Rekenber Corporation. Se que";
		mes "se ven excentricos, pero son muy buenas personas, creeme.";
		next;
		mes "[Makkie]";
		mes "Si, yo trabajaba bajo las";
		mes "ordenes de Dono, de hecho. El era";
		mes "jefe del Departamento de";
		mes "Ingenieria Genetica, y Morriphen";
		mes "hacia otra investigacion.";
		mes "Esos fueron buenos tiempos.";
		next;
		mes "[Makkie]";
		mes "De repente, yo, Dono, y";
		mes "todos los que trabajaban bajo";
		mes "sus ordenes fueron despedidos! Yo era nuevo";
		mes "en ese momento, asi que solo pude";
		mes "enterarme de por que nos despidieron mucho";
		mes "despues que todos los demas.";
		next;
		mes "[Makkie]";
		mes "Resulta que hubo";
		mes "un incendio, posiblemente provocado,";
		mes "en los laboratorios geneticos de Rekenber.";
		mes "Dono asumio toda la responsabilidad, aunque todos los que trabajaban para";
		mes "el saben que no lo hizo.";
		next;
		mes "[Makkie]";
		mes "Asi que asi es como terminamos";
		mes "en nuestros trabajos actuales.";
		mes "Curiosamente, Morriphen";
		mes "desaparecio al mismo tiempo.";
		mes "No se que le paso desde nuestros dias en Rekenber...";
		next;
		mes "[Makkie]";
		mes "En fin, cuando Morriphen";
		mes "aparecio de nuevo, termino";
		mes "necesitando la medicina que";
		mes "estamos haciendo. Ojala tuviera un";
		mes "mejor amigo como Dono o";
		mes "Morriphen. Esos dos son muy unidos.";
		next;
		mes "[Makkie]";
		mes "Si, Dono es un buen tipo.";
		mes "Incluso me ayudo a conseguir este trabajo~";
		mes "En fin, si lo ves, o si";
		mes "visitas a Morriphen, por favor";
		mes "dales mis saludos. Aqui tienes:";
		mes "Red Plant Stem Powder.";
		next;
		mes "^3355FFRecibes una pequeña bolsa";
		mes "de Red Plant Stem Powder.^000000";
		set hg_bio,5;
		changequest 11012,11013;
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Oh! Muchas gracias";
		mes "por el polvo. Ahora,";
		mes "mejor me apuro y le doy";
		mes "esto a Dono. Adios~";
		close;
	} else if (hg_bio == 1) {
		mes "[Makkie]";
		mes "Cielos, estoy tan aburrido~";
		mes "No me importaria";
		mes "tener algo de trabajo que hacer.";
		close;
	} else if (hg_bio == 2) {
		mes "[Makkie]";
		mes "Cielos, estoy tan aburrido~";
		mes "No me importaria";
		mes "tener algo de trabajo que hacer.";
		close;
	} else if (hg_bio == 3) {
		mes "[Makkie]";
		mes "Cielos, estoy tan aburrido~";
		mes "No me importaria";
		mes "tener algo de trabajo que hacer.";
		close;
	} else if (hg_bio == 5) {
		mes "[Makkie]";
		mes "Hm? No deberias apurarte";
		mes "y llevar esa bolsa de Red";
		mes "Plant Stem Powder a";
		mes "Dono lo antes posible?";
		close;
	} else if (hg_bio == 6) {
		mes "[Makkie]";
		mes "Oye, has visto a";
		mes "Morriphen y Dono";
		mes "ultimamente? Espero que";
		mes "esten bien. Quizas";
		mes "deberia ir a verlos";
		mes "pronto, por los viejos tiempos.";
		close;
	} else if (hg_bio == 7) {
		mes "[Makkie]";
		mes "Oye, has visto a";
		mes "Morriphen y Dono";
		mes "ultimamente? Espero que";
		mes "esten bien. Quizas";
		mes "deberia ir a verlos";
		mes "pronto, por los viejos tiempos.";
		close;
	} else if (hg_bio == 8) {
		mes "[Makkie]";
		mes "Oye, has visto a";
		mes "Morriphen y Dono";
		mes "ultimamente? Espero que";
		mes "esten bien. Quizas";
		mes "deberia ir a verlos";
		mes "pronto, por los viejos tiempos.";
		close;
	} else if (hg_bio == 9) {
		mes "[Makkie]";
		mes "Oye, has visto a";
		mes "Morriphen y Dono";
		mes "ultimamente? Espero que";
		mes "esten bien. Quizas";
		mes "deberia ir a verlos";
		mes "pronto, por los viejos tiempos.";
		close;
	} else {
		mes "[Makkie]";
		mes "Oye, bienvenido al";
		mes "Pub de Lighthalzen. Relajate,";
		mes "y sientete como en casa~";
		close;
	}
}

// Rebellion Quest :: hg_tre
//============================================================
hugel,70,137,5	script	Shede	879,{
	cutin "siide1.bmp",2;
	if (hg_tre == 0) {
		mes "[Shede]";
		mes "Yay~ me estas hablando a mi? Yay!";
		mes "Oye, eres de otra ciudad? Wow, que gusto verte!";
		emotion ET_SURPRISE;
		next;
		mes "[Shede]";
		mes "Desde que se construyo el aeropuerto, Hugel ha estado muy ocupado recibiendo turistas y aventureros.";
		mes "Me sorprende un poco ver a Hugel tan lleno asi,";
		mes "pero creo que es un buen cambio para este pueblo.";
		next;
		mes "[Shede]";
		mes "Al mismo tiempo, tengo tantos clientes que atender...";
		mes "De hecho, ni siquiera tengo tiempo para charlar, hohoho.";
		next;
		switch(select("Quieres que te ayude?:Te dejare tranquila")) {
		case 1:
			mes "[Shede]";
			mes "Oh~ que amable de tu parte! Muchas gracias~";
			mes "Entonces, puedo pedirte un favor?";
			emotion ET_THROB;
			next;
			mes "[Shede]";
			switch(rand(1,3)) {
			case 1:
				mes "Se acerca el cumpleaños del tio Hollun,";
				mes "asi que quiero hacer '^3131FFGalletas Sabor Hongo^000000' para el.";
				mes "Desafortunadamente, me falta el ingrediente mas importante, los Hongos.";
				next;
				cutin "siide2.bmp",2;
				mes "[Shede]";
				mes "Los hongos ordinarios no huelen tan bien, pero";
				mes "los '^3131FFMoks Mushrooms^000000' que solo crecen en Hugel tienen un aroma tan apetitoso.";
				mes "Asi que, cuando se agregan a las galletas, mejoran el sabor muchisimo.";
				next;
				mes "[Shede]";
				mes "Podrias ir a recolectar '^3131FF5 Moks Mushroom Solution^000000' de los '^3131FFMoks Mushrooms^000000'?";
				mes "Encontraras los hongos en los campos cerca de Hugel.";
				mes "Espero que traigas su solucion lo mas rapido que puedas!";
				set hg_tre,10;
				close2;
				cutin "",255;
				end;
			case 2:
				mes "De hecho, Agette y yo estamos compitiendo por la posicion de mejor maestra galletera de Hugel.";
				next;
				mes "[Shede]";
				mes "Convertirse en la mejor maestra galletera no es algo facil de lograr.";
				mes "Todos pueden tener los mejores ingredientes y los mejores utensilios de cocina,";
				mes "pero eso no significa que puedan convertirse en los mejores maestros galleteros.";
				next;
				mes "[Shede]";
				mes "Necesitas saber como armonizar tus habilidades y tus sentidos";
				mes "para hacer las galletas mas deliciosas.";
				next;
				cutin "siide2.bmp",2;
				mes "[Shede]";
				mes "Me atrevo a decir que mis galletas son las mejores.";
				mes "Sin embargo, Agette tambien es una panadera profesional de galletas.";
				next;
				mes "[Shede]";
				mes "Si escucho su nombre mientras horneo,";
				mes "me hace temblar las manos de ansiedad";
				mes "y cometo errores al medir la cantidad correcta de ingredientes.";
				mes "Eso explica lo buena que es horneando galletas.";
				next;
				mes "[Shede]";
				mes "Aun asi, soy una orgullosa galletera, y";
				mes "puedo escuchar una voz desde lo profundo de mi diciendo";
				mes "que no puedo ser vencida por ella!";
				mes "Puedes escucharlo?";
				mes "Puedes escuchar mi espiritu de lucha interior como galletera?";
				next;
				mes "[Shede]";
				mes "Voy a competir con ella";
				mes "por la posicion de mejor maestra galletera de Hugel dentro de poco.";
				mes "Asi que he estado dando lo mejor de mi practicando para ganarle!";
				next;
				mes "[Shede]";
				mes "Hubo muchos obstaculos en mi camino para ser la mejor galletera.";
				mes "Pero, ves? Sigo aqui, viva y pateando! Nunca me rendire! En ese sentido..";
				mes "Hoy voy a desafiarme horneando ^FF0000Galletas de Almeja^000000!";
				mes "Voy a hacer que sepan agrias y unicas. Estoy segura de que seran un gran exito!";
				next;
				mes "[Shede]";
				mes "Cuando vayas a la playa, ";
				mes "encontraras almejas cerca del ferry.";
				mes "Por favor recolecta ^3131FF5 Clam Flesh^000000 de las almejas.";
				mes "Por favor apurate!";
				set hg_tre,20;
				close2;
				cutin "",255;
				end;
			case 3:
				mes "De hecho, le di mi corazon a un caballero.";
				mes "Creo que llego el momento de hacerle saber";
				mes "como me siento por el.";
				next;
				cutin "siide2.bmp",2;
				mes "[Shede]";
				mes "Asi que, decidi hornear unas galletas especiales llamadas...";
				mes "...... ^3131FFGalletas del Diablo^000000!";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Galletas del Diablo?";
				next;
				cutin "siide1.bmp",2;
				mes "[Shede]";
				mes "Si, Galletas del Diablo.";
				mes "Cuando vayas fuera de Hugel, encontraras '^3131FFMoks Bugs^000000'";
				mes "escondidos en los arbustos. Se reproducen en esta temporada, asi que estan gordos de huevos.";
				next;
				mes "[Shede]";
				mes "Cuando cueces sus caparazones y usas el caldo para amasar harina,";
				mes "puedes hacer galletas frescas y crujientes.";
				next;
				cutin "siide2.bmp",2;
				mes "[Shede]";
				mes "Las Galletas del Diablo son tan deliciosas que se dice que deslumbran a los comensales con";
				mes "la textura misteriosamente crujiente y la dulzura, y los atraen al infierno sin que lo sepan.";
				mes "Ah~ espero que le gusten...";
				next;
				cutin "siide1.bmp",2;
				mes "[Shede]";
				mes "Me ayudarias a hornear las galletas? Necesito 5 Moks Bug Shells~";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "'......Estoy confundido...Lo ama o lo odia?'";
				emotion ET_THINK, playerattached();
				set hg_tre,30;
				close2;
				cutin "",255;
				end;
			}
		case 2:
			mes "[Shede]";
			mes "No, esta bien. De alguna manera necesitaba un descanso, hohoh!";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre > 9 && hg_tre < 15) {
		mes "[Shede]";
		mes "Podrias ir a recolectar '^3131FF5 Moks Mushroom Solution^000000' de los '^3131FFMoks Mushrooms^000000'?";
		mes "Encontraras los hongos en los campos cerca de Hugel.";
		mes "Espero que traigas su solucion lo mas rapido que puedas!";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 19 && hg_tre < 25) {
		mes "[Shede]";
		mes "Por favor recoge '^3131FF5 Clams^000000' de una trampa de peces en el ferry.";
		mes "Espero que las traigas lo mas rapido que puedas!";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 29 && hg_tre < 35) {
		mes "[Shede]";
		mes "Por favor trae '^3131FF5 Moks Bug Shells^000000' de fuera de Hugel.";
		mes "Espero que los traigas lo mas rapido que puedas!";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 15) {
		mes "[Shede]";
		mes "Oh! Regresaste antes de lo que pense.";
		mes "Ahora, puedo hornear las Galletas Sabor Hongo para el tio Hollun.";
		mes "Muchas gracias.";
		emotion ET_SMILE;
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 25) {
		mes "[Shede]";
		mes "Oh! Regresaste antes de lo que pense.";
		mes "Ahora, puedo hornear mis mejores galletas y competir con Agette!";
		mes "Muchas gracias.";
		emotion ET_SMILE;
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 35) {
		mes "[Shede]";
		mes "Oh! Regresaste antes de lo que pense.";
		mes "Ahora, puedo hornear las Galletas del Diablo para confesarle mi amor al caballero.";
		mes "Muchas gracias.";
		emotion ET_SMILE;
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(Si supiera que ingredientes uso para las galletas,)";
		mes "(estoy bastante seguro de que al menos recordara su cara para evitarla la proxima vez...)'";
		emotion ET_THINK, playerattached();
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 40) {
		if (lhz_boss == 44 && lhz_curse > 30) {
			mes "[Shede]";
			mes "Has visto al Sr. Herico?";
			mes "Es un anciano solitario que se hospeda en la Posada de Hugel.";
			next;
			mes "[Shede]";
			mes "Si tienes algo de tiempo, por que no vas a pasar un rato con el?";
			mes "Se que lo apreciara.";
			set hg_tre,41;
			close2;
			cutin "",255;
			end;
		} else {
			mes "[Shede]";
			mes "Entonces, que te parece Hugel?";
			mes "Es un pueblo pacifico, no?";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 41) {
		mes "[Shede]";
		mes "El Sr. Herico tiene dificultad para moverse, asi que usualmente se queda en su habitacion.";
		mes "Por favor ve a pasar un rato con el. Se que lo apreciara.";
		close2;
		cutin "",255;
		end;
	} else {
		mes "[Shede]";
		mes "Entonces, que te parece Hugel?";
		mes "Es un pueblo pacifico, no?";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,256,40,3	script	Herico	897,{
	if (checkweight(7342,1) != 1) {
		mes "[Herico]";
		mes "Por que no vas a quitarte algo de peso de encima primero, y regresas?";
		close;
	}
	cutin "heri1.bmp",2;
	if (hg_tre < 41) {
		mes "[Herico]";
		mes "El clima esta hermoso hoy. *Suspiro* Pero mi cuerpo duele demasiado para salir...";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 41) {
		mes "[Herico]";
		mes "El clima esta hermoso hoy. *Suspiro* Pero mi cuerpo duele demasiado para salir...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Hola!";
		next;
		mes "[Herico]";
		mes "Shede?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Oh, hola. La Sra. Shede me pidio que pasara a verte. Mucho gusto, soy ^3131FF"+strcharinfo(0)+"^000000.";
		next;
		mes "[Herico]";
		mes "Ah, hola. Escuche que recientemente se construyo un aeropuerto en este pueblo. Entonces, eres de otra ciudad?";
		mes "Me gusta ver cosas nuevas...aunque no me gusta este viento helado.";
		mes "Que te parece Hugel?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Es un pueblo pacifico y hermoso, aunque puedo notar que esta experimentando un cambio.";
		mes "Todos se ven felices, y se sienten muy diferentes a la gente de otras areas.";
		mes "Asi que siento como si estuviera en una tierra diferente.";
		next;
		mes "[Herico]";
		mes "Todos tienen preocupaciones y felicidad al mismo tiempo.";
		mes "Debes haber viajado por muchas ciudades de este pais,";
		mes "y haber descubierto muchas cosas por tu cuenta.";
		mes "Estoy en lo correcto?";
		next;
		switch(select("Si, tienes razon:No estoy tan seguro:No")) {
		case 1:
			cutin "heri2.bmp",2;
			mes "[Herico]";
			mes "Creo que mis sentidos aun funcionan bien.";
			mes "Los ojos de las personas me dicen muchas cosas.";
			next;
			cutin "heri1.bmp",2;
			mes "[Herico]";
			mes "Tus ojos me dicen tu admiracion y asombro";
			mes "hacia lo que has visto en Hugel,";
			mes "lo cual es una experiencia totalmente diferente para ti.";
			next;
			mes "[Herico]";
			mes "La gente de Hugel no cuestiona a nadie.";
			mes "Es una ley no escrita de este pueblo.";
			mes "Por eso he podido descansar en este pueblo sin preocupaciones.";
			next;
			mes "[Herico]";
			mes "Sin embargo, al verte, de repente tengo la necesidad de reflexionar sobre mi pasado";
			mes "del cual nunca le he hablado a nadie.";
			mes "Podrias darme un momento de tu tiempo, si no te importa?";
			next;
			mes "[Herico]";
			mes "Quizas aprenderemos algo de la historia del otro.";
			set hg_tre,42;
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Herico]";
			mes "Entonces supongo que no has quedado muy impresionado por este pais.";
			mes "Jaja, esta bien, no hay problema.";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "[Herico]";
			mes "Oh, no lo estoy?";
			mes "Jaja, disculpa por aventurar una conjetura.";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 42) {
		mes "[Herico]";
		mes "Hmm...puedes decirme tu nombre una vez mas?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Si, mi nombre es ^3131FF"+strcharinfo(0)+"^000000.";
		next;
		mes "[Herico]";
		mes "^3131FF"+strcharinfo(0)+"^000000, tengo muchas historias interesantes para ti.";
		mes "Sin embargo, antes de contarte mis historias, me gustaria preguntarte algo. Te importa?";
		next;
		mes "[Herico]";
		mes "Como puedes ver, desde que se construyo un aeropuerto en este Hugel, muchos extranjeros van y vienen de este pueblo.";
		mes "Puede ser un buen cambio para Hugel, para que mas gente sepa de su existencia.";
		mes "Sin embargo, tengo un mal presentimiento sobre el aeropuerto y las aeronaves.";
		mes "No creo que este pais este extendiendo sus aerolineas solo con propositos de transporte.";
		next;
		mes "[Herico]";
		mes "Sabias que cada vez mas personas usan el ferry desde que se construyo el aeropuerto?";
		mes "No puedes ver la razon de mi duda?";
		next;
		mes "[Herico]";
		mes "Por favor averigua el secreto sobre la aeronave y la isla.";
		mes "Entonces te contare mis historias.";
		mes "Espero que hagas tu mejor esfuerzo para descubrir el secreto.";
		set hg_tre,43;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 43) {
		if (hg_odin == 60) {
			mes "[Herico]";
			mes "Bienvenido de vuelta. Te he estado esperando con gran anticipacion para escuchar sobre el secreto.";
			mes "Ahora, por favor dime lo que has descubierto.";
			next;
			mes "- Le contaste lo que has visto y escuchado del Santuario de Odin, -";
			mes "- como los Giantes, el Corazon de Ymir y Rekenber. -";
			next;
			cutin "heri3.bmp",2;
			mes "[Herico]";
			mes "Rekenber...Entonces, han expandido";
			mes "su poder incluso hasta este pequeno pueblo, Hugel.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Sabes sobre ellos?";
			next;
			mes "[Herico]";
			mes "Por supuesto, los conozco demasiado bien.";
			next;
			mes "[Herico]";
			mes "............";
			next;
			cutin "heri1.bmp",2;
			mes "[Herico]";
			mes "Muchas gracias por tu esfuerzo.";
			mes "Me temo que tu peligroso viaje no ha terminado.";
			next;
			mes "[Herico]";
			mes "Bueno, es hora de contarte mi historia.";
			mes "Espero que la disfrutes.";
			set hg_tre,44;
			close2;
			cutin "",255;
			end;
		} else {
			mes "[Herico]";
			mes "Por favor averigua el secreto sobre la aeronave y la isla.";
			mes "Entonces te contare mis historias.";
			mes "Espero que hagas tu mejor esfuerzo para descubrir el secreto.";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 44) {
		mes "[Herico]";
		mes "Hmm...no se por donde empezar.";
		next;
		mes "[Herico]";
		mes "Como sabes, tenemos maquinas bionicas llamadas";
		mes "^FF0000Guardianes^000000.";
		mes "Usamos Guardianes para proteger instalaciones importantes";
		mes "o para evitar asesinatos sin sentido.";
		next;
		mes "[Herico]";
		mes "Alguna vez has pensado en como la gente de los viejos tiempos";
		mes "protegeria sus instalaciones importantes sin guardianes?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Quizas, contrataban a muchos hombres para eso?";
		next;
		mes "[Herico]";
		mes "Si, tienes razon.";
		mes "Durante mucho tiempo, la Republica de Schwarzwald tuvo";
		mes "^3131FFSoldados Mercenarios^000000 que intercambiaban sus vidas";
		mes "por buen dinero, y solian encargarse de";
		mes "todos los trabajos sucios en el pasado.";
		next;
		mes "[Herico]";
		mes "Perdieron sus trabajos cuando Rekenber invento y publico exitosamente los guardianes.";
		mes "Los guardianes fueron hechos para los humanos, pero tristemente fue lo peor que les pudo pasar.";
		next;
		mes "[Herico]";
		mes "Al perder sus trabajos ante los guardianes, se levantaron en una rebelion llamada ^FF0000Rebelion Mercenaria^000000.";
		next;
		mes "[Herico]";
		mes "Esta Rebelion Mercenaria tuvo una gran respuesta del publico.";
		mes "Sin embargo, perdieron la confianza de la gente al elegir ^3131FFun metodo violento^000000";
		mes "para luchar, en lugar de apelar al publico de manera convincente.";
		mes "En otras palabras, perdieron su juego al cometer un error critico.";
		next;
		mes "[Herico]";
		mes "Desde que su rebelion fracaso,";
		mes "los sobrevivientes de la rebelion han desaparecido de la historia.";
		next;
		cutin "heri3.bmp",2;
		mes "[Herico]";
		mes "No solo eso, tuvieron una pelea con los guardianes en";
		mes "^FF0000el lugar de nacimiento del Sabio Varmunt^000000";
		mes "que era nuestro orgulloso tesoro nacional!";
		mes "Asi que la casa fue completamente destruida por la batalla, y";
		mes "desde entonces, nadie sabe donde esta el Sabio Varmunt.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Sabio Varmunt.....!";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "Oh...debo haberme molestado mucho por eso.";
		next;
		mes "[Herico]";
		mes "Para serte honesto,";
		mes "el Sabio Varmunt es parcialmente responsable de los guardianes.";
		mes "Sabes que el fue quien";
		mes "creo su fuerza motriz.";
		next;
		mes "[Herico]";
		mes "Es ridiculo que los soldados mercenarios intentaran";
		mes "vengarse del Sabio Varmunt";
		mes "por inventar los guardianes, sabes.";
		mes "Pero, es comprensible porque perdieron sus trabajos ante los guardianes.";
		next;
		mes "[Herico]";
		mes "Escuche sobre la Rebelion Mercenaria despues de que todo termino,";
		mes "asi que no habia nada que pudiera hacer por el Sabio Varmunt.";
		mes "El desaparecio, y no pude averiguar mas";
		mes "de lo que encontre en su lugar de nacimiento...asi que...";
		mes "Vine a Hugel y me estableci aqui.";
		next;
		mes "[Herico]";
		mes "Intente encontrar al menos un poco de sus documentos de su laboratorio...";
		mes "pero todo habia desaparecido...eh?";
		mes "Espera, acabo de recordar algo muy importante!";
		next;
		mes "[Herico]";
		mes "Donde estan todos sus documentos de investigacion?";
		mes "No...los soldados mercenarios se los llevaron o...posiblemente los destruyeron?";
		next;
		mes "[Herico]";
		mes "Maldicion! Soy tan estupido! Grrr...";
		mes "Como no pude pensar en esto antes?";
		next;
		mes "[Herico]";
		mes ""+strcharinfo(0)+", puedes ver lo que quiero decirte ahora?";
		mes "Tengo que tomarme mucho tiempo para recordar todo";
		mes "sobre el incidente, pero debes entender";
		mes "que este es un asunto extremadamente importante.";
		next;
		mes "[Herico]";
		mes "La Rebelion Mercenaria fue un gran asunto en ese entonces.";
		mes "Con suerte, habra al menos un reportero de noticias";
		mes "que recuerde sobre la rebelion.";
		next;
		mes "[Herico]";
		mes "Por favor ve a Lighthalzen y encuentra a un reportero de noticias";
		mes "que aun recuerde sobre la rebelion.";
		mes "Si lo encuentras, por favor preguntale si sabe el paradero de los sobrevivientes de la rebelion,";
		mes "para que puedas averiguar que paso con el Sabio Varmunt y sus documentos de investigacion.";
		set hg_tre,45;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 45) {
		mes "[Herico]";
		mes "Por favor ve a Lighthalzen y encuentra a un reportero de noticias";
		mes "que aun recuerde sobre la rebelion.";
		mes "Si lo encuentras, por favor preguntale si sabe el paradero de los sobrevivientes de la rebelion,";
		mes "para que puedas averiguar que paso con el Sabio Varmunt y sus documentos de investigacion.";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 45 && hg_tre < 49) {
		mes "[Herico]";
		mes "Como has estado?";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 49) {
		mes "[Herico]";
		mes "Encontraste los documentos de investigacion del Sabio Varmunt?";
		next;
		cutin "",255;
		mes "["+strcharinfo(0)+"]";
		mes "Bueno, sobre los documentos...";
		next;
		switch(select("Me los comi:Rekenber los ha tomado en su posesion")) {
		case 1:
			mes "Me los comi.";
			next;
			mes "[Herico]";
			mes "Jajaja! Eso es gracioso!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "No, no es gracioso.";
			next;
			mes "[Herico]";
			mes ".................";
			next;
			mes "[Herico]";
			mes "Entonces...ESCUPELOS!";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[Herico]";
			mes "ESCUPELOS!";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[Herico]";
			mes "DIJE, ESCUPELOOOOOS!";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Err...solo estaba bromeando...";
			next;
			cutin "heri2.bmp",2;
			mes "[Herico]";
			mes "Jaja, la primera parte fue graciosa,";
			mes "pero la segunda parte fue algo aterradora, sabes?";
			emotion ET_THINK;
			emotion ET_CRY, playerattached();
			next;
			mes "[Herico]";
			mes "Entonces, dime, donde estan todos sus documentos de investigacion?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Rekenber los ha tomado en su posesion.";
			next;
			break;
		case 2:
			mes "Rekenber los ha tomado en su posesion.";
			next;
			break;
		}
		cutin "heri3.bmp",2;
		mes "[Herico]";
		mes "...........................";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "Era de esperarse.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Que tienes en mente?";
		next;
		mes "[Herico]";
		mes "Primero, creo que deberia informarte sobre mi verdadera identidad.";
		mes "Puede que ahora sea un viejo cuyos dias estan contados,";
		mes "pero solia trabajar en ^3131FFel departamento de investigacion de imitacion del Corazon de Ymir";
		mes " en el laboratorio Regenschirm^000000 bajo la supervision del Sabio Varmunt.";
		emotion ET_HUK, playerattached();
		next;
		cutin "heri2.bmp",2;
		mes "[Herico]";
		mes "Te ves muy sorprendido.";
		next;
		cutin "heri1.bmp",2;
		mes "["+strcharinfo(0)+"]";
		mes "Eso significa que tu eres quien";
		mes "creo la imitacion del Corazon de Ymir?";
		next;
		mes "[Herico]";
		mes "Bueno, yo era un simple asistente del Sabio Varmunt,";
		mes "asi que no puedo decir que yo la cree.";
		next;
		mes "[Herico]";
