//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
			mes "^666666*Llora*^000000";
			close2;
			set $@annonactive,0;
			disablenpc "Haggard Man";
			end;
		}
	} else {
		mes "[Haggard Man]";
		mes "Eh? Quien eres?";
		mes "Este no es un lugar seguro para turistas! Deberias irte de inmediato!";
		close2;
		set $@annonactive,0;
		disablenpc "Haggard Man";
		end;
	}

OnInit:
	set $@annonactive,0;
	disablenpc "Haggard Man";
	end;
}

ayothaya,253,99,3	script	Fisherman	843,{
	if (thai_find == 1) {
		mes "[Dannai]";
		mes "Este lugar es conocido por estar";
		mes "repleto de peces. Los peces aqui tienden a comer cualquier cosa que encuentren,";
		mes "asi que es facil atraparlos.";
		next;
		mes "[Dannai]";
		mes "Ofrecemos un servicio de renta de canas de pescar. Cada vez que pesques, necesitaras ^3355FF 1 Alimento de Monstruo^000000 como carnada, y pagar";
		mes "una tarifa de renta de ^3355FF50 Zeny^000000.";
		next;
		mes "[Dannai]";
		mes "Te gustaria";
		mes "intentar?";
		next;
		switch(select("Si.:No, gracias.")) {
		case 1:
			if (countitem(528) && Zeny > 49) {
				mes "^3355FFLanzas tu";
				mes "linea de pesca";
				mes "al agua.^000000";
				next;
				mes "...";
				next;
				mes "...";
				mes "......";
				next;
				mes "^3355FFHas enganchado un Phen!^000000";
				next;
				delitem 528,1; //Monster's_Feed
				set Zeny, Zeny-50;
				set .@randfish,rand(1,100);
				if (.@randfish > 0 && .@randfish < 40) {
					mes "^3355FFMientras cocinas el Phen,";
					mes "encuentras que se trago una Piedra.^000000";
					close2;
					getitem 7049,1; //Stone
					end;
				} else if (.@randfish > 39 && .@randfish < 60) {
					mes "^3355FFDentro del Phen,";
					mes "encuentras una Pocion Roja.^000000";
					close2;
					getitem 501,1; //Red_Potion
					end;
				} else if (.@randfish > 59 && .@randfish < 70) {
					mes "^3355FFDentro del Phen,";
					mes "encuentras una Pocion Amarilla.^000000";
					close2;
					getitem 503,1; //Yellow_Potion
					end;
				} else if (.@randfish > 69 && .@randfish < 80) {
					mes "^3355FFNo hay nada adentro...";
					mes "Pero ahora puedes comer Sushi!^000000";
					close2;
					getitem 551,1; //Shusi
					end;
				} else if (.@randfish > 79 && .@randfish < 90) {
					mes "^3355FFEncuentras";
					mes "un Anillo de Flores";
					mes "dentro del Phen.^000000";
					close2;
					getitem 2612,1; //Flower_Ring
					end;
				} else if (.@randfish == 90) {
					mes "^3355FFEncuentras";
					mes "un Anillo de Diamante";
					mes "dentro del Phen.^000000";
					close2;
					getitem 2613,1; //Diamond_Ring
					end;
				} else if (.@randfish > 90 && .@randfish < 101) {
					mes "^3355FFEncuentras un anillo";
					mes "con un nombre grabado";
					mes "dentro de la banda.^000000";
					next;
					mes "^3355FFTomas el";
					mes "anillo de compromiso.^000000";
					close2;
					set thai_find,2;
					changequest 12029,12030;
					getitem 7288,1; //Thai_Ring
					end;
				}
			} else {
				mes "[Dannai]";
				mes "Recuerda, necesitas ^3355FF1 Alimento de Monstruo^000000 como carnada y ^3355FF50 zeny^000000 para rentar una cana.";
				close;
			}
		case 2:
			mes "[Dannai]";
			mes "No hay problema,";
			mes "vuelve cuando quieras.";
			mes "Pescar relaja la mente";
			mes "y te hace sentir";
			mes "en paz...";
			close;
		}
		close;
	} else if (thai_find < 1) {
		mes "[Dannai]";
		mes "Los peces aqui tienden";
		mes "a comer cualquier cosa que encuentren.";
		mes "Cuando los destripas, puedes";
		mes "encontrar cosas interesantes adentro.";
		next;
		mes "[Dannai]";
		mes "Asi que cuando tengas oportunidad,";
		mes "por que no te sientas, te relajas";
		mes "y disfrutas de una pesca tranquila?";
		close;
	} else {
		mes "[Dannai]";
		mes "Bienvenido, tanto tiempo sin verte!";
		mes "Parece que la gente se entero de que encontraste alguna fortuna pescando aqui. Despues de que se corrio la voz, he tenido muchos";
		mes "clientes.";
		next;
		mes "[Dannai]";
		mes "Entiendo que quieras";
		mes "pescar, pero ahora mismo no";
		mes "hay lugares de pesca";
		mes "disponibles para ti.";
		next;
		mes "[Dannai]";
		mes "Por favor deja que otras";
		mes "personas tengan su";
		mes "oportunidad de encontrar sus";
		mes "propias fortunas.";
		close;
	}
}

ayo_dun01,255,62,0	script	AyoFootprint1	139,2,0,{
OnTouch_:
	if (thai_find == 4) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FFEncuentras huellas que se dirigen al ^5C3317Norte^3355FF. Parece que alguien tenia mucha prisa, igual que dijo el aldeano!^000000";
			set thai_find,5;
			changequest 12032,12033;
			close;
		}
	}
	end;
}

ayo_dun01,74,142,0	script	AyoFootprint2	139,2,0,{
OnTouch_:
	if (thai_find == 5) {
		if (rand(1,3) < 2) {
			emotion ET_THINK, playerattached();
			mes "^3355FFEncuentras otro conjunto de huellas. Parece que alguien estaba huyendo de algo. Estas huellas se dirigen al ^5C3317Este^3355FF. Sera mejor que las sigas para ver que";
			mes "encuentras.^000000";
			set thai_find,6;
			close;
		}
	}
	end;
}

ayo_dun01,244,256,2	script	AyoFootprint3	139,2,0,{
OnTouch_:
	if (thai_find == 6) {
		if (rand(1,3) < 2) {
			emotion ET_STARE_ABOUT, playerattached();
			mes "^3355FFLas huellas terminan alrededor de esta area. Quien estuviera corriendo debio";
			mes "haberse agotado y tropezado con algo. Quizas el dueno de las huellas esta cerca...^000000";
			set thai_find,7;
			close;
		}
	}
	end;
}

ayo_dun01,17,257,0	script	AyoFootprint4	139,2,0,{
OnTouch_:
	if (thai_find == 7) {
		if (rand(1,3) < 2) {
			emotion ET_AHA, playerattached();
			mes "^3355FFMientras sigues las huellas,";
			mes "llegas a la '^5C3317Entrada del Santuario^3355FF.' Quienquiera que fuera esta persona, se adentro al segundo nivel.^000000";
			set thai_find,8;
			close;
		}
	}
	end;
}

ayo_dun02,145,120,0	script	AyoFootprint5	139,2,0,{
OnTouch_:
	if (thai_find == 8) {
		if (rand(1,3) < 2) {
			mes "^3355FFEncuentras las mismas huellas";
			mes "en este lugar. Parece bastante";
			mes "peligroso, y te preguntas por que";
			mes "alguien vendria aqui. Las";
			mes "huellas continuan hacia";
			mes "el ^5C3317Norte^3355FF.^000000";
			set thai_find,9;
			close;
		}
	}
	end;
}

ayo_dun02,135,168,0	script	AyoFootprint6	139,0,2,{
OnTouch_:
	if (thai_find == 9) {
		if (rand(1,3) == 1) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FFEl rastro de huellas";
			mes "continua aqui, y parecen";
			mes "verse mas frescas.^000000.";
			next;
			mes "^3355FFHmm...?";
			mes "Hay algo aqui...^000000";
			next;
			switch(select("Ignorar.:^5C3317Investigar.^000000")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "Bueno, probablemente no es nada. Pero hacia donde deberia ir ahora?";
				set thai_find,10;
				close;
			case 2:
				set .@randayo,rand(1,10);
				if (.@randayo < 2) {
					mes "["+strcharinfo(0)+"]";
					mes "Vaya, es un paquete de Pociones Blancas. Quien las tenia debio haberlas tirado por accidente. Hmm, podria usarlas despues...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "Espera...";
					mes "Hay mas";
					mes "huellas que van";
					mes "hacia el ^5C3317Este^000000.";
					mes "Mejor investigo";
					mes "esto.";
					set thai_find,10;
					getitem 504,10; //White_Potion
					close;
				} else if (.@randayo > 2 && .@randayo < 5) {
					mes "["+strcharinfo(0)+"]";
					mes "Vaya, es un paquete de Pociones Amarillas. Quien las tenia debio haberlas tirado por accidente. Hmm, podria usarlas despues...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "Espera...";
					mes "Hay mas";
					mes "huellas que van";
					mes "hacia el ^5C3317Este^000000.";
					mes "Mejor investigo";
					mes "esto.";
					set thai_find,10;
					getitem 503,10; //Yellow potion
					close;
				} else {
					mes "[Rat]";
					mes "^FF0000Squii!";
					mes "^FF0000Squii Squii!^000000";
					emotion ET_HUK, playerattached();
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^8C1717Wah^000000!";
					mes "Que fue eso?!";
					next;
					mes "^3355FFSolo era una rata.";
					mes "Se siente bastante tonto asustarse por solo una ratita, no crees?^000000";
					next;
					mes "^3355FFEncuentras otro rastro";
					mes "de huellas que se dirige";
					mes "hacia el ^5C3317Este^3355FF.^000000";
					set thai_find,10;
					close;
				}
			}
			close;
		}
	}
	end;
}

ayo_dun02,77,213,0	script	AyoFootprint7	139,1,1,{
OnTouch_:
	if (thai_find == 10) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FFDonde esta...?";
			mes "Parece haberse adentrado";
			mes "mucho en la mazmorra.";
			mes "Solo buscar a este";
			mes "tipo es agotador...^000000";
			set thai_find,11;
			close;
		}
	}
	end;
}

ayo_dun02,86,254,0	script	AyoFootprint8	139,1,1,{
OnTouch_:
	if (thai_find == 11) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FFEncuentras rastros de sangre. Quien estuviera corriendo en esta direccion pudo haber sido herido. El rastro de sangre lleva hacia el ^5C3317Norte^3355FF.^000000";
			changequest 12032,12033;
			set thai_find,12;
			close;
		}
	}
	end;
}

ayothaya,193,171,3	script	Old Man#02	842,{
	if (thai_find == 3) {
		mes "[Tham]";
		mes "Extrano...";
		mes "Por que ese tipo";
		mes "corria hacia el";
		mes "santuario asi?";
		mes "Eso realmente";
		mes "me inquieta...";
		next;
		mes "[Tham]";
		emotion ET_SURPRISE;
		mes "Oh, no eres";
		mes "de Midgard?";
		mes "Hola~";
		next;
		mes "[Tham]";
		mes "Ah...";
		mes "Me escuchaste hablando solo? Bueno, no vi quien era pero, algun tipo corrio hacia el bosque que lleva al santuario. Parecia realmente aterrorizado por algo.";
		next;
		mes "[Tham]";
		mes "Aparecio de la nada, asi que me asusto mucho. Crees que podria ser un criminal?";
		next;
		mes "[Tham]";
		emotion ET_AHA;
		mes "Ah! Creo que, en su intenso miedo, estaba gritando algo sobre una tal '^FF0000Shuda^000000,' o algo asi. Pero que podria significar?";
		next;
		mes "[Tham]";
		mes "Oh bueno, no te preocupes. Todos nuestros aldeanos no son asi. En fin, espero que disfrutes tus viajes en Ayothaya.";
		set thai_find,4;
		changequest 12031,12032;
		close;
	} else {
		set .@randayo,rand(1,7);
		if (.@randayo < 5) {
			mes "[Tham]";
			mes "Oh hola~";
			mes "Puedo decir por tu ropa que debes ser de Midgard.";
			next;
			mes "[Tham]";
			mes "Recientemente, parece que";
			mes "nuestra aldea ha estado recibiendo";
			mes "mas turismo, y puedo ver que";
			mes "nuestra aldea esta siendo influenciada";
			mes "de manera positiva.";
			next;
			mes "[Tham]";
			mes "Ah...";
			mes "Mientras estes aqui,";
			mes "por que no pruebas algo de";
			mes "autentica cocina de Ayothaya";
			mes "tu mismo?";
			next;
			mes "[Tham]";
			mes "Somos conocidos por nuestros";
			mes "mariscos picantes y dulces,";
			mes "y hay algunos buenos";
			mes "restaurantes por aqui.";
			next;
			mes "[Tham]";
			mes "En fin, estoy seguro de que te gustara. Espero que vengas a visitar Ayothaya tan seguido como puedas~";
			close;
		} else if (.@randayo > 4 && .@randayo < 7) {
			mes "[Tham]";
			mes "Ah~";
			mes "Tengo antojo de la comida de la Sra. Mali la Picante, especialmente su 'Tom Yum Goong.'";
			next;
			mes "[Tham]";
			mes "Creo que es el";
			mes "plato mas delicioso";
			mes "del mundo entero!";
			close;
		} else {
			mes "[Tham]";
			mes "Oh hola~";
			mes "Puedo decir por tu ropa que debes ser de Midgard.";
			next;
			mes "[Tham]";
			mes "Espero que disfrutes tu estancia aqui, y que vengas a visitar Ayothaya tan seguido como puedas~";
			close;
		}
	}
}

// Ayothaya Dungeon Quest :: ayo_tiger
//============================================================
ayothaya,83,132,0	script	Dusit#thai	843,{
	if (ayodunquest == 0) {
		mes "[Dusit]";
		mes "Oh...!";
		mes "Debes ser un viajero.";
		mes "Tengo una historia que quizas te interese escuchar.";
		next;
		if (select("Que es?:Ya conozco la historia.") == 1) {
			mes "[Dusit]";
			mes "Ayothaya tiene una larga historia. Quizas se vea calmada y pacifica ahora, pero en el pasado nuestra aldea fue aterrorizada por una terrible criatura.";
			next;
			mes "[Dusit]";
			mes "Esta bestia es conocida por nosotros como";
			mes "el ^660000Tigre Sa-mhing^000000, que solia";
			mes "habitar en lo profundo de las ruinas antiguas.";
			next;
			mes "[Dusit]";
			mes "El Tigre Sa-mhing es adicto";
			mes "al sabor de la carne humana. Se sabe que se transforma en la forma de una persona que se ha comido para atraer a su familia y amigos.";
			next;
			mes "[Dusit]";
			mes "La gente local aun tiene miedo de que la criatura pueda transformarse en alguien que conocen, y colarse en sus casas para comerselos.";
			next;
			mes "[Dusit]";
			mes "Sin embargo, hay una forma de identificar al Tigre Sa-mhing de un ser humano. Ya que es un tigre, no puede hacer algunas de las cosas";
			mes "que los humanos aprenden,";
			mes "como encender un fosforo.";
			next;
			mes "[Dusit]";
			mes "Asi que, si por alguna casualidad ves";
			mes "a un amigo actuando extranamente de";
			mes "repente, pidele que encienda";
			mes "un fosforo. Asegurate de que no sea";
			mes "el Tigre Sa-mhing.";
			next;
			mes "[Dusit]";
			mes "Sin embargo...";
			mes "No estoy seguro de si esto realmente funciona o no. Supongo que lo mejor es simplemente correr por tu vida si sospechas que alguien es";
			mes "el Tigre Sa-mhing.";
			next;
			mes "[Dusit]";
			mes "Crees en";
			mes "la existencia";
			mes "de tigres come-hombres?";
			next;
			if (select("Bueno, no realmente.:Si, lo creo y creo que son aterradores!") == 1) {
				mes "[Dusit]";
				mes "Umm...";
				mes "Oh bueno. Mi difunto abuelo me conto sobre el Tigre Sa-mhing cuando";
				mes "era un nino. Por supuesto,";
				mes "no lo he visto.";
				next;
				mes "[Dusit]";
				mes "Lo mas cercano que he visto al Tigre Sa-mhing fue un gato dorado con una campana. De alguna manera, no creo que comiera hombres.";
				close;
			}
			mes "[Dusit]";
			mes "Corre por tu vida si alguna vez te encuentras al Tigre Sa-mhing!";
			mes "Te comera vivo!";
			next;
			mes "[Dusit]";
			mes "Si te interesa saber";
			mes "mas sobre la historia, puedo presentarte a alguien que";
			mes "conoce a esa criatura mas que";
			mes "nadie.";
			next;
			mes "[Dusit]";
			mes "Por que no hablas con Boonthom? Es una persona bastante extrana, pero hay algo en el...";
			next;
			mes "[Dusit]";
			mes "...";
			mes "......";
			next;
			mes "[Dusit]";
			mes "Ah bueno, ya veras de que estoy hablando. Espero que te ayude a aprender mas sobre esa malvada criatura.";
			set ayodunquest,1;
			setquest 12035;
			close;
		}
		mes "[Dusit]";
		mes "Ah si?";
		mes "Entonces ten cuidado!";
		mes "Te comera vivo!";
		close;
	} else if (ayodunquest > 0) {
		mes "[Dusit]";
		mes "Como estas?";
		mes "Si te interesa";
		mes "el Tigre Sa-mhing,";
		mes "por favor ve a hablar con Boonthom.";
		next;
		mes "[Dusit]";
		mes "Pero cuidado!";
		mes "El Tigre Sa-mhing podria estar";
		mes "mas cerca de ti de lo que crees!";
		close;
	}
}

ayo_in01,181,193,4	script	Shaman#thai	840,{

	// For both parts of the quest:
	// - Pre-Renewal requires Needle Packet and Spool.
	// - Renewal requires Fabric and Nine Tails.
	if (checkre(0))
		setarray .@items[0],7213,7217; //Needle_Pouch, Spool
	else
		setarray .@items[0],1059,1022; //Transparent_Cloth, Fox_Tail

	if (ayodunquest == 1) {
		mes "[Boonthom]";
		mes "Tu...!";
		mes "No es....!";
		mes "Oooooohhhhhhh!";
		next;
		mes "[Boonthom]";
		mes "Oh...?";
		next;
		mes "[Boonthom]";
		mes "...";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		mes ".........";
		next;
		mes "[Boonthom]";
		mes "Olvidalo.";
		mes "Ja! Perdi el";
		mes "hilo del pensamiento.";
		next;
		mes "[Boonthom]";
		mes "Asi que has venido a mi buscando ayuda? Puedo ver el miedo en tus ojos. Dejame mirar en tu alma, y ver cual es tu miedo por mi mismo. Hmmm...";
		next;
		mes "[Boonthom]";
		mes "...";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		mes ".........";
		next;
		mes "[Boonthom]";
		mes "Que...!";
		mes "Veo que temes al Tigre Sa-mhing! No he tenido noticias de ese monstruo en mucho tiempo...";
		next;
		mes "[Boonthom]";
		mes "Hace mucho tiempo,";
		mes "el Tigre Sa-mhing";
		mes "realmente rondaba la aldea";
		mes "y comia gente inocente.";
		next;
		mes "[Boonthom]";
		mes "Sin embargo, su terror";
		mes "llego a su fin cuando finalmente";
		mes "fue capturado. Yo fui uno de los involucrados en la captura del Tigre Sa-mhing.";
		next;
		mes "[Boonthom]";
		mes "Insisti en matarlo, pero la otra gente tenia demasiado miedo de hacerlo. En cambio, el Tigre Sa-mhing";
		mes "fue encerrado en una cueva dentro de las ruinas antiguas.";
		next;
		mes "[Boonthom]";
		mes "Creo que eso fue hace al menos 10 anos. Quizas ya este muerto. Sin embargo, nadie";
		mes "sabe que tan poderoso es realmente el tigre.";
		mes "Puede que aun este vivo.";
		next;
		mes "[Boonthom]";
		mes "No creo que debamos preocuparnos por eso. Esta encerrado y ahi se quedara.";
		next;
		switch(select("Quiero explorar las ruinas antiguas.:Encerrado! Bien! No tengo miedo!")) {
		case 1:
			mes "[Boonthom]";
			mes "Tu...";
			mes "Eres extrano.";
			mes "Quieres explorar las ruinas antiguas. Todos los aventureros ignoran su seguridad asi?";
			next;
			mes "[Boonthom]";
			mes "Es tu eleccion. Pero recuerda, es muy peligroso atravesar el camino hacia el centro del edificio. Usualmente, lo prohibo.";
			next;
			mes "[Boonthom]";
			mes "Pero si quieres entrar,";
			mes "puedo darte algunos consejos utiles.";
			mes "Te gustaria escuchar?";
			next;
			if (select("Si es tan peligroso, prefiero no intentar.:Claro!") == 1) {
				mes "[Boonthom]";
				mes "Tomaste una buena decision.";
				mes "Sera mejor que tengas cuidado si";
				mes "quieres seguir vivo.";
				close;
			}
			mes "[Boonthom]";
			mes "Umm, de acuerdo.";
			mes "Ya que estas";
			mes "tan interesado...";
			next;
			mes "[Boonthom]";
			mes "Si deseas entrar al edificio antiguo, debes tener proteccion contra espiritus malignos y maldad.";
			next;
			if (Class == Job_Priest || Class == Job_Acolyte || Class == Job_Crusader) {
				mes "[Boonthom]";
				mes "Aunque puedas";
				mes "manejar el poder de";
				mes "la santidad, aun necesitaras la seguridad espiritual de nuestra tierra.";
			} else {
				mes "[Boonthom]";
				mes "Hay muchos fantasmas y";
				mes "demonios dentro de la cueva, y atacaran a personas que no posean poder sagrado... Como tu.";
			}
			next;
			mes "[Boonthom]";
			mes "Puedo hacerte un objeto";
			mes "que contenga este poder sagrado si lo deseas. Para hacerlo, necesitare algunos materiales.";
			next;
			mes "[Boonthom]";
			mes "^3366991 "+getitemname(.@items[0])+"^000000,";
			mes "^3366991 "+getitemname(.@items[1])+"^000000,";
			mes "^3366991 Cascara Solida^000000 y";
			mes "^3366991 Agua Bendita^000000...";
			mes "Eso es todo lo que necesito.";
			next;
			mes "[Boonthom]";
			mes "Por favor regresa";
			mes "cuando prepares todos";
			mes "los materiales.";
			set ayodunquest,2;
			changequest 12035,12036;
			close;
		}
		mes "[Boonthom]";
		mes "Hmmm...";
		mes "No le tienes";
		mes "miedo, eh?";
		next;
		mes "[Boonthom]";
		mes "............";
		mes "............";
		close;
	} else if (ayodunquest == 2) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[Boonthom]";
			mes "Excelente!";
			mes "Has traido";
			mes "todo lo que necesito. Dejame hacer";
			mes "el objeto como lo prometi...";
			next;
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "Aqui tienes.";
			mes "Por favor toma estos hilos sagrados.";
			mes "Con esto, podras entrar a las ruinas con menos preocupacion.";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			set ayodunquest,3;
			changequest 12036,12037;
			getitem 7285,1; //Thread_Skein
			next;
			mes "[Boonthom]";
			mes "Incluso si los pierdes, no te preocupes. Solo traeme los materiales, y";
			mes "te hare otros.";
			next;
			mes "[Boonthom]";
			mes "El edificio antiguo consta";
			mes "de 2 niveles. Antes de entrar al 2do nivel subterraneo, por favor regresa a mi para que te diga como entrar a ese lugar.";
			close;
		}
		mes "[Boonthom]";
		mes "Olvidaste que materiales";
		mes "necesitas para crear mi objeto de poder sagrado? Por favor escucha";
		mes "con atencion esta vez.";
		next;
		mes "[Boonthom]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000,";
		mes "^3366991 "+getitemname(.@items[1])+"^000000,";
		mes "^3366991 Cascara Solida^000000 y";
		mes "^3366991 Agua Bendita^000000.";
		next;
		mes "[Boonthom]";
		mes "Nos vemos.";
		close;
	} else if (ayodunquest == 3) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[Boonthom]";
			mes "Excelente! Has traido todo lo que necesito, dejame hacer el objeto como lo prometi...";
			next;
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "Aqui tienes.";
			mes "Por favor toma estos hilos sagrados.";
			mes "Con esto, podras entrar a las ruinas con menos preocupacion.";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			getitem 7285,1; //Thread_Skein
			next;
			mes "[Boonthom]";
			mes "Incluso si los pierdes, no te preocupes. Solo traeme los materiales, puedo hacerte otros.";
			close;
		}
		mes "[Boonthom]";
		mes "Si pierdes los hilos sagrados, no te preocupes. Puedo hacer mas para ti. Solo reune los siguientes objetos.";
		next;
		mes "[Boonthom]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000,";
		mes "^3366991 "+getitemname(.@items[1])+"^000000,";
		mes "^3366991 Cascara Solida^000000 y";
		mes "^3366991 Agua Bendita^000000.";
		next;
		mes "[Boonthom]";
		mes "Nos vemos.";
		close;
	} else if (ayodunquest > 3 && ayodunquest < 9) {
		mes "[Boonthom]";
		mes "Finalmente empezaste a buscar al tigre. Espero que estes a salvo del peligro.";
		next;
		mes "[Boonthom]";
		mes "Sientete libre de pedirme";
		mes "ayuda en cualquier momento.";
		close;
	} else if (ayodunquest == 9) {
		mes "["+strcharinfo(0)+"]";
		mes "Copie este";
		mes "mensaje mientras exploraba";
		mes "la mazmorra. Podrias";
		mes "echarle un vistazo?";
		next;
		mes "[Stone Slate]";
		mes "^333333No entren al";
		mes "2do nivel subterraneo";
		mes "...es peligro... Encon...";
		mes "...traras... tigre...^000000";
		next;
		mes "[Stone Slate]";
		mes "^333333Debes matar... Para poder... DEBES... Como ir... al 2do nivel subterraneo...";
		mes "Necesitas mas... Poder sagrado... para poder... De lo contrario, es imposible...^000000";
		next;
		mes "[Boonthom]";
		mes "Eso fue escrito por uno de mis companeros que entro a las ruinas,";
		mes "mientras se arrepentia de haber dejado vivir al tigre, por temor a que regresara.";
		next;
		mes "[Boonthom]";
		mes "Si pudiste encontrar esta nota, debes tener una fuerte determinacion para aventurarte por las ruinas.";
		next;
		mes "[Boonthom]";
		mes "Como puedes adivinar por la";
		mes "nota, el 2do nivel subterraneo es muy muy peligroso. Necesitaras hilos sagrados que contengan aun mas proteccion sagrada.";
		next;
		mes "[Boonthom]";
		mes "Ahora, ve y reune algunos materiales para que pueda crear hilos sagrados mas poderosos para ti.";
		next;
		mes "[Boonthom]";
		mes "^3366992 Agua Bendita^000000,";
		mes "^3366991 Hoja de Yggdrasil^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 y";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		set ayodunquest,10;
		changequest 12037,12038;
		next;
		mes "[Boonthom]";
		mes "Regresa a mi";
		mes "una vez que hayas";
		mes "reunido todo.";
		close;
	} else if (ayodunquest == 10) {
		if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1) {
			mes "[Boonthom]";
			mes "Hmm~";
			mes "Has traido";
			mes "todo. Bastante";
			mes "entusiasta,";
			mes "verdad?";
			next;
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "Aqui tienes.";
			mes "Por favor toma estos hilos sagrados.";
			mes "Con esto, podras entrar a las ruinas con menos preocupacion.";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			set ayodunquest,11;
			getitem 7287,1; //Thread_Skein_
			changequest 12038,12039;
			next;
			mes "[Boonthom]";
			mes "Incluso si los pierdes, no te preocupes. Solo traeme los materiales, y";
			mes "te hare otros.";
			close;
		}
		mes "[Boonthom]";
		mes "Hmm...?";
		mes "No te dije";
		mes "que necesito para hacer";
		mes "un hilo sagrado";
		mes "mas poderoso?";
		next;
		mes "[Boonthom]";
		mes "^3366992 Agua Bendita^000000,";
		mes "^3366991 Hoja de Yggdrasil^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 y";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		next;
		mes "[Boonthom]";
		mes "Regresa a mi";
		mes "con esos objetos";
		mes "y te hare hilos";
		mes "sagrados mas";
		mes "poderosos.";
		close;
	} else if (ayodunquest == 11) {
		if (countitem(7287) > 0) {
			mes "[Boonthom]";
			mes "Esos hilos";
			mes "te protegeran";
			mes "de los peligros";
			mes "espirituales, pero depende";
			mes "de ti defenderte";
			mes "de los ataques de monstruos, de acuerdo?";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
